id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_register_book_manager,register.books.manager,model_library_books,group_manager,1,1,1,1
access_register_meeting_manager,access.register.meeting.manager,model_library_books_meeting,group_manager,1,1,1,1
access_register_publication_type_manager,access.register.publication.type.manager,model_library_books_publication_type,group_manager,1,1,1,1
access_register_license_manager,access.register.license.manager,model_library_books_license,group_manager,1,1,1,1
access_register_access_type_manager,access.register.access.type.manager,model_library_books_access_type,group_manager,1,1,1,1
access_register_series_collection_manager,access.register.series.collection.manager,model_library_books_series_collection,group_manager,1,1,1,1
access_register_feedback_type_manager,access.register.feedback.type.manager,model_library_books_feedback_type,group_manager,1,1,1,1
access_register_files_format_manager,access.register.files.format.manager,model_library_books_files_format,group_manager,1,1,1,1

access_register_book_employee,register.books.employee,model_library_books,group_employee,1,1,1,0
access_register_meeting_employee,access.register.meeting.employee,model_library_books_meeting,group_employee,1,1,1,0
access_register_publication_type_employee,access.register.publication.type.employee,model_library_books_publication_type,group_employee,1,1,1,0
access_register_license_employee,access.register.license.employee,model_library_books_license,group_employee,1,1,1,0
access_register_access_type_employee,access.register.access.type.employee,model_library_books_access_type,group_employee,1,1,1,0
access_register_series_collection_employee,access.register.series.collection.employee,model_library_books_series_collection,group_employee,1,1,1,0
access_register_feedback_type_employee,access.register.feedback.type.employee,model_library_books_feedback_type,group_employee,1,1,1,0
access_register_files_format_employee,access.register.files.format.employee,model_library_books_files_format,group_employee,1,1,1,0
